"Año","Semana","PrecioPollo","PrecioPrediccion","error_porcentual"
2015,1,34.575,34.2531063095628,0.01
2015,2,35.654,34.1137802400216,0.04
2015,3,34.451,32.4289155215114,0.06
2015,4,34.161,32.0403035101286,0.06
2015,5,33.548,31.5506792128082,0.06
2015,6,30.6175,31.1502571530442,0.02
2015,7,30.08,31.7551803191782,0.06
2015,8,29.664,31.9244173375299,0.08
2015,9,27.786,31.5059942479437,0.13
2015,10,27.59,31.774469870693,0.15
2015,11,29.682,31.9410381979247,0.08
2015,12,30.83125,32.4473108484312,0.05
2015,13,34.118,33.8576987871486,0.01
2015,14,35.46,33.6874968319744,0.05
2015,15,35.424,33.3584561118647,0.06
2015,16,35.928,33.1056234333747,0.08
2015,17,35.917,33.4729103962295,0.07
2015,18,35.91375,34.2384648616643,0.05
2015,19,35.3875,34.2854229753645,0.03
2015,20,31.625,34.367051223814,0.09
2015,21,33.962,35.1935925353023,0.04
2015,22,34.525,34.1745375226955,0.01
2015,23,33.412,33.8272370908842,0.01
2015,24,32.539,33.3027490870726,0.02
2015,25,32.795,33.3125765097034,0.02
2015,26,32.705,33.7248873528429,0.03
2015,27,36.009,35.1058583510531,0.03
2015,28,34.182,34.4284861087887,0.01
2015,29,32.548,33.4728039703753,0.03
2015,30,31.939,32.172541864756,0.01
2015,31,30.871,31.0426074801613,0.01
2015,32,32.62,30.6822625937049,0.06
2015,33,34.197,30.6628932476579,0.1
2015,34,35.443,31.1464361621592,0.12
2015,35,26.655,31.1072076349442,0.17
2015,36,24.793,29.2514221621843,0.18
2015,37,28.181,31.3295085311586,0.11
2015,38,30.92,32.0738702350327,0.04
2015,39,31.593,32.3973096532738,0.03
2015,40,33.494,31.6136968840267,0.06
2015,41,30.736,30.4594461907663,0.01
2015,42,29.595,29.0108986939187,0.02
2015,43,25.823,28.1003191600626,0.09
2015,44,24.858,29.4862000042586,0.19
2015,45,27.7975,30.0760012909909,0.08
2015,46,28.693,29.6958969506807,0.03
2015,47,29.76,29.7322514762204,0
2015,48,32.267,30.7951403470863,0.05
2015,49,33.563,29.9542109664036,0.11
2015,50,33.387,30.7775001873127,0.08
2015,51,33.57,31.7973256115581,0.05
2015,52,33.675,32.2697573787032,0.04
2016,1,30.425,30.8105839931174,0.01
2016,2,30.257,30.9792191101145,0.02
2016,3,32.743,30.7466940171947,0.06
2016,4,32.673,30.5141842350625,0.07
2016,5,32.77875,30.8533230702347,0.06
2016,6,29.592,29.495395228395,0
2016,7,29.445,30.4558658316694,0.03
2016,8,28.652,30.6075833710852,0.07
2016,9,27.676,30.5423583439595,0.1
2016,10,28.678,31.1962747618016,0.09
2016,11,29.135,31.8851281608887,0.09
2016,12,29.71,32.7749061237642,0.1
2016,13,32.491,33.2208793404882,0.02
2016,14,34.387,33.3342047912972,0.03
2016,15,33.194,33.7946762028388,0.02
2016,16,32.383,34.799630141657,0.07
2016,17,36.677,35.5123328221472,0.03
2016,18,38.135,36.8180936688576,0.03
2016,19,38.158,36.9365968021069,0.03
2016,20,39.937,38.0418907846469,0.05
2016,21,41.896,39.1711228648208,0.07
2016,22,42.023,39.2515711687904,0.07
2016,23,40.939,39.242219197181,0.04
2016,24,38.271,39.0276345530128,0.02
2016,25,34.239,38.1222902182245,0.11
2016,26,31.944,36.3007423541439,0.14
2016,27,31.363,34.4494491176441,0.1
2016,28,31.244,34.1376223841269,0.09
2016,29,28.589,31.981619853623,0.12
2016,30,27.964,31.387384120367,0.12
2016,31,30.002,31.0933385354381,0.04
2016,32,31.397,30.7692818944506,0.02
2016,33,31.364,31.573087414027,0.01
2016,34,31.546,31.8423635064365,0.01
2016,35,33.475,30.4166591749033,0.09
2016,36,34.412,30.4241984860606,0.12
2016,37,35.26875,32.950568838007,0.07
2016,38,33.704,33.636435192663,0
2016,39,32.906,33.3632119411173,0.01
2016,40,33.658,33.0809772688745,0.02
2016,41,32.443,31.5563086557083,0.03
2016,42,31.216,31.2537274887974,0
2016,43,31.37,30.0317443345041,0.04
2016,44,36.02625,31.3037345071856,0.13
2016,45,35.352,31.8997986802188,0.1
2016,46,32.534,32.1595546685864,0.01
2016,47,32.53875,32.6330517731907,0
2016,48,32.49,32.7595982532484,0.01
2016,49,32.486,32.3846049976864,0
2016,50,31.544,33.4652084562133,0.06
2016,51,33.72625,33.9090356697443,0.01
2016,52,34.458,35.3637803184157,0.03
2017,1,37.297,35.1404163264484,0.06
2017,2,34.202,34.9683506373505,0.02
2017,3,31.712,34.1696697752836,0.08
2017,4,31.403,33.6827212165856,0.07
2017,5,32.216,33.9991095563799,0.06
2017,6,31.79875,33.4910983104075,0.05
2017,7,34.806,34.5078033070154,0.01
2017,8,35.386,34.5817729673605,0.02
2017,9,36.961,34.9735106273319,0.05
2017,10,37.254,34.9455138433691,0.06
2017,11,37.234,34.8574948764832,0.06
2017,12,37.71125,35.5633281199959,0.06
2017,13,39.213,36.5486351609499,0.07
2017,14,39.53,37.3535637909869,0.06
2017,15,39.5583333333333,37.5813244956902,0.05
2017,16,39.109,37.2764468648386,0.05
2017,17,38.807,38.109055671472,0.02
2017,18,38.5775,40.0178271911915,0.04
2017,19,38.549,40.1324723873578,0.04
2017,20,38.364,40.8022950386156,0.06
2017,21,38.326,41.7530329957907,0.09
2017,22,37.83,41.4413429796758,0.1
2017,23,37.674,41.3488597882629,0.1
2017,24,37.457,40.7750563583939,0.09
2017,25,39.651,40.7011407498942,0.03
2017,26,39.612,39.9229554513616,0.01
2017,27,40.334,40.8929458725198,0.01
2017,28,41.506,39.1771825625276,0.06
2017,29,41.384,37.8981832254774,0.08
2017,30,41.353,37.1674176046978,0.1
2017,31,41.344,37.1655377265379,0.1
2017,32,38.585,37.0829129548118,0.04
2017,33,38.55,36.266565319622,0.06
2017,34,38.45,35.8500280759103,0.07
2017,35,38.064,35.3180751804202,0.07
2017,36,34.868,34.4444096392207,0.01
2017,37,38.032,36.6092906970412,0.04
2017,38,38.28,36.5872060752341,0.04
2017,39,37.618,36.9846242925411,0.02
2017,40,31.55,35.2883125685994,0.12
2017,41,28.6,33.2685509364765,0.16
2017,42,27.84,32.2076879508359,0.16
2017,43,27.96,31.3793504752591,0.12
2017,44,31.87875,32.4828288343157,0.02
2017,45,30.795,33.251571720967,0.08
2017,46,30.82,33.3786361039885,0.08
2017,47,32.4075,33.5802649795524,0.04
2017,48,32.9866666666667,34.3296586349221,0.04
2017,49,30.41,32.8233164669317,0.08
2017,50,32.869,33.3654115728139,0.02
2017,51,34.832,35.4178153229362,0.02
2017,52,36.75875,36.8600411753932,0
2018,1,33.86875,35.9749640805647,0.06
2018,2,33.706,35.55443567387,0.05
2018,3,32.888,34.3990830590347,0.05
2018,4,32.82,34.1629683411048,0.04
2018,5,35.072,35.1645158787304,0
2018,6,36.735,34.4555259488877,0.06
2018,7,37.586,35.3018773450765,0.06
2018,8,37.536,35.5864599342276,0.05
2018,9,38.528,36.467405220012,0.05
2018,10,39.528,37.2597221448275,0.06
2018,11,39.477,37.7067105994237,0.04
2018,12,39.3925,37.9832793491679,0.04
2018,13,39.4066666666667,38.7457361309017,0.02
2018,14,39.404,40.0159936194186,0.02
2018,15,39.578,40.0308262056113,0.01
2018,16,39.542,39.7989806067592,0.01
2018,17,39.562,40.9706121440834,0.04
2018,18,41.14125,43.4745933697256,0.06
2018,19,41.443,43.6643517812193,0.05
2018,20,42.479,44.0621894748547,0.04
2018,21,44.342,45.1259778719523,0.02
2018,22,45.112,44.2927284490013,0.02
2018,23,46.272,42.8220364307045,0.07
2018,24,46.272,41.9027933083179,0.09
2018,25,45.416,41.7438826712048,0.08
2018,26,44.5,40.9667390455086,0.08
2018,27,42.4006666666667,40.4527187743793,0.05
2018,28,38.32,38.4626895655977,0
2018,29,37.1466666666667,37.8545693828544,0.02
2018,30,36.698,38.4248707554876,0.05
2018,31,36.3533333333333,39.5486080263289,0.09
2018,32,36.6833333333333,39.4546869350618,0.08
2018,33,35.1866666666667,39.0843836631842,0.11
2018,34,34.5,39.0957965495713,0.13
2018,35,36.0506666666667,38.5557224809667,0.07
2018,36,36.5666666666667,37.7709869912833,0.03
2018,37,37.7786666666667,39.2533295257581,0.04
2018,38,38.12,39.0779119922663,0.03
2018,39,40.224,40.057390777457,0
2018,40,40.552,38.9952228427011,0.04
2018,41,39.904,37.2176293113917,0.07
2018,42,39.5946666666667,36.6678418265592,0.07
2018,43,37.9093333333333,35.2745510730948,0.07
2018,44,35.5125,36.5549029427224,0.03
2018,45,38.228,37.8428263682324,0.01
2018,46,40.1766666666667,38.0277231297658,0.05
2018,47,38.325,37.3347173570452,0.03
2018,48,38.9473333333333,38.4176176529922,0.01
2018,49,37.7766666666667,37.9299237634661,0
2018,50,39.0854285714286,38.6715065435018,0.01
2018,51,39.7333333333333,40.058852034228,0.01
2018,52,40.9,40.8580484197975,0
2019,1,41.4291666666667,39.9673033430935,0.04
2019,2,39.5166666666667,38.7944886408808,0.02
2019,3,38.5366666666667,38.1931642172433,0.01
2019,4,37.7733333333333,38.5817085333654,0.02
2019,5,37.06,37.5101557615076,0.01
2019,6,37.3875,38.1934985689896,0.02
2019,7,38.4066666666667,38.500561713885,0
2019,8,38.3333333333333,38.4220159292879,0
2019,9,37.59,38.073011127873,0.01
2019,10,37.0293333333333,37.9462136277337,0.02
2019,11,38.4193333333333,38.9042731691554,0.01
2019,12,38.25,40.7941367113052,0.07
2019,13,38.25,41.1049207131245,0.07
2019,14,38.2166666666667,40.2806941539223,0.05
2019,15,38.9666666666667,40.3746763691843,0.04
2019,16,39.9333333333333,41.2591965775427,0.03
2019,17,44.1,42.4856983371261,0.04
2019,18,45.3166666666667,43.3915225648445,0.04
2019,19,46.65,43.2646584861494,0.07
2019,20,47.3166666666667,45.1754133650077,0.05
2019,21,46.5106666666667,46.4577197611962,0
2019,22,45.92,47.1672436329845,0.03
2019,23,45.7542857142857,46.403172934401,0.01
2019,24,46.146,47.6290671883558,0.03
2019,25,46.22,47.6626011120147,0.03
2019,26,46.54,47.2126084132265,0.01
2019,27,49.404,44.9279421657797,0.09
2019,28,49.26,44.4514247139745,0.1
2019,29,47.66,43.913582773285,0.08
2019,30,44.948,43.7330043454483,0.03
2019,31,43.5,42.7407785031227,0.02
2019,32,42.692,43.0252650463714,0.01
2019,33,42.22,40.9497561936073,0.03
2019,34,41.1,40.624373595109,0.01
2019,35,39.02,38.8838461142973,0
2019,36,39.02,39.9862688315026,0.02
2019,37,39.5166666666667,39.6253615647169,0
2019,38,40.1916666666667,41.4030545653829,0.03
2019,39,39.9833333333333,40.1944973266348,0.01
2019,40,39.7666666666667,39.2607156844123,0.01
2019,41,41.1,38.4708114923558,0.06
2019,42,41.1,37.636357057713,0.08
2019,43,41.6333333333333,38.595879030633,0.07
2019,44,42.5433333333333,39.6236928637313,0.07
2019,45,42.04,39.6928084106854,0.06
2019,46,41.7666666666667,39.2715905668134,0.06
2019,47,41.7833333333333,40.0608864026883,0.04
2019,48,41.7666666666667,38.6974962672466,0.07
2019,49,43.5166666666667,39.4404446867517,0.09
2019,50,44.85,39.7995440412627,0.11
2019,51,45.7833333333333,42.7246434400633,0.07
2019,52,44.6708333333333,41.8732573602374,0.06
2020,1,46.1166666666667,41.7067196382194,0.1
2020,2,44.1466666666667,40.191793185215,0.09
2020,3,43.7533333333333,39.9371402686247,0.09
2020,4,41.0933333333333,40.5805082974242,0.01
2020,5,39.3766666666667,39.1351397830163,0.01
2020,6,38.6166666666667,39.8278955133063,0.03
2020,7,40.9766666666667,40.1563189618094,0.02
2020,8,42.7,40.369432917061,0.05
2020,9,43.38,39.8940722661985,0.08
2020,10,43.7833333333333,40.7125077378764,0.07
2020,11,43.7833333333333,41.2135726644012,0.06
2020,12,43.7833333333333,40.0287887641964,0.09
2020,13,43.9946666666667,40.785375797004,0.07
2020,14,43.5146666666667,39.8531160429513,0.08
2020,15,43.5222222222222,39.6875682243031,0.09
2020,16,43.5166666666667,40.4034638178984,0.07
2020,17,42.5833333333333,41.7489208673319,0.02
2020,18,42.4733333333333,41.5145291845872,0.02
2020,19,39.295,41.8248722401262,0.06
2020,20,38.8666666666667,42.8076409275731,0.1
2020,21,38.4666666666667,42.4037837708764,0.1
2020,22,39.5333333333333,41.4960936413284,0.05
2020,23,37.0349330578738,44.3307849284603,0.2
2020,24,37.0349330578738,45.0111287129263,0.22
2020,25,37.0349330578738,44.5541827847644,0.2
2020,26,37.0349330578738,44.3592258146429,0.2
2020,27,37.0349330578738,42.827568130347,0.16
2020,28,37.0349330578738,41.1589925806364,0.11
2020,29,40,38.1288685124444,0.05
2020,30,40.675,38.0927530181994,0.06
2020,31,40.955,37.0101188799781,0.1
2020,32,40.965,36.8219815935035,0.1
2020,33,41.565,38.7562296545165,0.07
2020,34,42.92,39.3043785207815,0.08
2020,35,44.1,40.6211341601324,0.08
2020,36,42.3013333333333,42.8948650508192,0.01
2020,37,42.3666666666667,42.2914448632801,0
